"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",35,-0.495829668392937,-1.89772849858078,0.00222431555835115,0.00804124855611615,0.00334641922775947,345,"tags=34%, list=14%, signal=30%","PMAIP1/JAK2/AREG/TIAM1/UGCG/BCL2/AFF1/GAB2/ELF1/NRIP1/FKBP5/MED13L"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",37,0.38213056136955,1.89329627657356,0.00224406936449753,0.00804124855611615,0.00334641922775947,372,"tags=46%, list=15%, signal=40%","ALDOA/DNAJB1/GRINA/JUNB/NR4A1/PPT1/CREG1/CXCL2/BSG/FOS/RHOB/BTG2/TAP1/SQSTM1/HLA-F/BTG1/IRF1"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",24,0.438198395801817,1.96312203885607,0.00263466289220473,0.00809217888320024,0.00336761422311883,675,"tags=62%, list=28%, signal=46%","APOD/SYNGR2/CDKN1A/LSP1/GSN/IGFBP7/ACHE/ENO3/EIF4A2/CKB/CLU/GAA/SSPN/PDE4DIP/PSEN2"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",40,-0.452573730989509,-1.77190975364096,0.00263159410899209,0.00809217888320024,0.00336761422311883,624,"tags=52%, list=26%, signal=40%","PRDM2/ZMIZ1/VAV2/SCAF8/ATP2B1/SMAD7/SDC2/LPAR1/PDLIM5/PRKCA/AKT3/ATXN1/DYRK1A/ABCC1/PRKCE/FYN/SMAD3/CELF2/PTEN/NFKB1/SIPA1L1"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",57,0.315326907551777,1.70629652829317,0.0030802745884715,0.00883012048695163,0.00367471354414144,454,"tags=37%, list=19%, signal=31%","ALDOA/CXCR4/ZFP36/MT2A/CDKN1A/PLAUR/DUSP1/ANXA2/DCN/GAPDH/FOS/IDS/JUN/PNRC1/SLC2A3/FAM162A/BTG1/ENO3/GLRX/MT1E/CITED2"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",18,0.498649055028494,1.98717002072714,0.00396114231615346,0.0106455699746624,0.00443022495885584,396,"tags=56%, list=16%, signal=47%","TXN/PRDX1/JUNB/LSP1/SOD1/GPX4/FTL/ATOX1/NDUFB4/GLRX"
"HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS",52,0.316481544008598,1.68532382536628,0.00467477123709083,0.0118244213644062,0.00492081182851666,288,"tags=27%, list=12%, signal=24%","ALDOA/APOE/ALDH2/MGST3/SOD1/GPX4/COX6A1/PRDX3/SDHC/COX8A/UBC/DNAJC15/UQCR10/SCP2"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",38,0.361789875458509,1.79897543354268,0.00561973705863564,0.0127183522905964,0.00529282714663744,1137,"tags=87%, list=47%, signal=47%","GPX4/SDCBP/TMED2/AK3/MPC2/POLR2K/BCAP31/DUT/POLD4/DDB2/POLR2G/NUDT21/COX17/IMPDH2/GTF2H5/MPG/VPS28/NT5C/EIF1B/GTF2A2/RPA3/POLR2E/EDF1/SUPT4H1/POLR1D/DAD1/HPRT1/POLR3GL/RPA2/ELL/POM121/SUPT5H/PDE4B"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",62,0.285401858603055,1.57065961686873,0.00546556359281655,0.0127183522905964,0.00529282714663744,380,"tags=37%, list=16%, signal=32%","TFPI2/C1QA/HSPA1A/C1QC/CTSB/APOC1/CTSD/CCL5/PLAUR/SERPING1/CSRP1/PFN1/SERPINA1/PRCP/CTSH/PPP4C/CALM3/LGALS3/S100A9/ATOX1/GNB2/IRF1/CTSS"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",29,0.384515200947823,1.83951434069285,0.00647327272495112,0.0139175363586449,0.0057918755960089,246,"tags=38%, list=10%, signal=35%","TFPI2/CAPG/IL32/MGP/PLAUR/DCN/IGFBP4/RHOB/COL1A2/JUN/VIM"
"HALLMARK_PEROXISOME","HALLMARK_PEROXISOME","HALLMARK_PEROXISOME",23,0.424669762183225,1.86136931564312,0.00990475762099129,0.0202811703667917,0.00844014433868932,288,"tags=35%, list=12%, signal=31%","PRDX1/GSTK1/TSPO/SOD1/PABPC1/YWHAH/CNBP/SCP2"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",60,0.281893676746558,1.56161264691424,0.0164268895932212,0.0314903654847679,0.0131049256607357,403,"tags=35%, list=17%, signal=30%","CXCL9/CAPG/CCL19/B2M/CD74/CCL4/HLA-E/CCL5/IRF8/SOCS1/IL18/CD40/IL12B/TAP1/IL2RG/HLA-A/ACHE/NCF4/EIF3D/CTSS/NPM1"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",62,0.264536864556929,1.45583274182712,0.0168436838639456,0.0314903654847679,0.0131049256607357,225,"tags=26%, list=9%, signal=24%","CXCL9/CCL17/CXCL10/IFITM1/CDKN1A/RGS1/LY6E/CCL5/PLAUR/CXCL11/CCR7/IL18/SRI/CD40/IL12B/BTG2"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",40,0.310003275925904,1.553925639107,0.022964372750401,0.0411445011778017,0.0171225586296849,231,"tags=25%, list=9%, signal=23%","APOE/TMEM176B/MT2A/ALDH2/IRF8/CYB5A/SSR3/IGFBP4/COMT/PGD"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",32,0.323013244448711,1.57981323964423,0.0288834515571274,0.0496795366782592,0.0206744705882596,512,"tags=44%, list=21%, signal=35%","TUBB/CDKN1A/CKS2/STMN1/MTHFD2/DCK/MCM5/HMGA1/DUT/HMGB2/SMC4/NUDT21/RAN/NAP1L1"
